x,y,yaw,ref_v
99.97806834748455,-2.093782686459956,4.691431243251888,9.993422909970953
99.96573249755572,-2.616797812147178,4.68618210952225,9.989725623393516
99.95065603657316,-3.139525976465645,4.680926502349959,9.985208993521884
99.93283937786562,-3.661909856381572,4.675663119899927,9.979874387332064
99.91228300988584,-4.183892166615752,4.670390656437027,9.973723421623943
99.888987496197,-4.705415665925705,4.665107801674555,9.966757963665035
99.86295347545739,-5.226423163382652,4.659813240122048,9.958980131935027
99.83418166140284,-5.746857524643322,4.654505650432394,9.950392296971923
99.80267284282715,-6.2666616782151925,4.649183704748236,9.94099708232065
99.76842788356053,-6.785778621715189,4.643846068047647,9.93079736558504
99.73144772244581,-7.304151428120562,4.638491397489088,9.919796279584272
99.6917333733128,-7.821723252011516,4.633118341755707,9.907997213614909
99.64928592495043,-8.338437335805098,4.627725540399047,9.895403814819728
99.60410654107696,-8.854237015979137,4.622311623182277,9.882019989664688
99.556196460308,-9.369065729286216,4.616875209423084,9.867849905525425
99.50555699612264,-9.882867018956283,4.6114149073364175,9.852897992384726
99.45218953682733,-10.395584540887953,4.605929313377331,9.837168944642547
99.39609554551797,-10.907162069827102,4.600417011584179,9.820667723040204
99.33727656003964,-11.417543505532775,4.59487657292252,9.80339955670035
99.27573419294455,-11.926672878929022,4.589306554630117,9.78536994528459
99.21147013144778,-12.434494358242729,4.583705499563488,9.766584661270368
99.14448613738105,-12.94095225512602,4.578071935546537,9.747049752349094
99.07478404714436,-13.445991030763276,4.572404374721868,9.726771543947272
99.00236577165576,-13.949555301961444,4.566701312905454,9.705756641872576
98.92723329629884,-14.45158984722355,4.5609612289454375,9.6840119350867
98.84938868086836,-14.952039612804317,4.55518258408593,9.661544598606962
98.76883405951378,-15.450849718747344,4.549363821336767,9.638362096538483
98.68557164068073,-15.947965464903483,4.543503364850293,9.6144721852388
98.5996037070505,-16.44333233692914,4.537599619306392,9.589882916616759
98.5109326154774,-16.936896012264555,4.531650969307045,9.564602641567406
98.4195607969242,-17.42860236609074,4.525655778781914,9.538640013544555
98.32549075639547,-17.918397477265,4.519612390406525,9.512003992272586
98.22872507286887,-18.406227634233872,4.5135191250348345,9.484703847598935
98.12926639922452,-18.892039340923343,4.507374281148092,9.4567491634885
98.02711746217219,-19.375779322605126,4.501176134322123,9.428149842161147
97.92228106217658,-19.857394531739022,4.49492293671533,9.398916108373104
97.81476007338057,-20.33683215378999,4.488612916579917,9.36905851384294
97.70455744352637,-20.81403961302005,4.482244277799083,9.33858794182246
97.59167619387475,-21.288964578253612,4.475815199453133,9.307515611812505
97.47611941912218,-21.76155496861635,4.469323835417718,9.275853084423334
97.35789028731602,-22.231758959246356,4.462768313997703,9.243612266378772
97.23699203976767,-22.699524986977313,4.4561467376003945,9.210805415662916
97.1134279909636,-23.164801755993068,4.449457182452205,9.177445146807518
96.98720152847469,-23.627538243452676,4.4426976983631175,9.14354443631777
96.85831611286312,-24.08768370508575,4.435866308543643,9.109116628233313
96.72677527758768,-24.545187680757017,4.428961009479359,9.074175439820802
96.59258262890683,-24.999999999999986,4.421979770868404,9.038734967393285
96.45574184577981,-25.45207078751854,4.414920535627789,9.002809692251002
96.31625667976581,-25.9013504686565,4.407781219974692,8.966414486737035
96.17413095492114,-26.347789774833856,4.400559713589423,8.929564620400214
96.0293685676943,-26.791339748949824,4.393253879867098,8.892275766256514
95.88197348681932,-27.23195175075134,4.38586155626559,8.854564007138851
95.73194975320673,-27.669577462167176,4.378380554757749,8.816445842123697
95.57930147983302,-28.104168892606516,4.370808662396408,8.777938193021516
95.4240328516277,-28.535678384221562,4.363143642001177,8.739058410916224
95.26614812535863,-28.964058617133922,4.3553832329765205,8.699824282737064
95.10565162951536,-29.38926261462363,4.347525152271206,8.660254037844389
94.9425477641904,-29.811243748280777,4.339567095489635,8.620366354608596
94.77684100095858,-30.229955743118722,4.3315067381661905,8.580180366959281
94.60853588275454,-30.645352682648813,4.323341737214225,8.53971567087911
94.43763702374811,-31.057389013915497,4.315069732561813,8.498992330814334
94.26414910921784,-31.46601955249186,4.306688348986938,8.458030885971002
94.08807689542256,-31.871199487434467,4.2981951981652475,8.416852356463004
93.90942520947092,-32.272884386197525,4.289587880943961,8.375478249274668
93.72819894918916,-32.67103019950526,4.280863989855987,8.333930563997566
93.54440308298673,-33.06559326618259,4.272021111888588,8.292231798297262
93.35804264972019,-33.45653031794289,4.263056831521368,8.250404953062183
93.1691227585549,-33.84379848413301,4.253968734048503,8.208473537182726
92.97764858882515,-34.22735529643442,4.244754409200354,8.166461571904636
92.78362538989201,-34.60715869352032,4.235411455079676,8.124393594696278
92.58705848099949,-34.98316702566826,4.225937482427533,8.082294662565063
92.38795325112868,-35.35533905932735,4.216330119233911,8.04019035475359
92.18631515885006,-35.72363398164016,4.206587015707651,7.998106774741376
91.98214973217378,-36.08801140491809,4.1967058496198115,7.956070551473241
91.77546256839813,-36.44843137107057,4.186684332033881,7.914108839730467
91.56625933395611,-36.8048543559867,4.176520213435355,7.872249319556085
91.3545457642601,-37.1572412738697,4.1662112902719795,7.830520194640611
91.14032766354454,-37.50555348152296,4.155755411914582,7.788950189569981
90.92361090470686,-37.849752782587814,4.145150488046649,7.747568545832567
90.7044014291465,-38.189801431732114,4.134394496488804,7.706405016478006
90.48270524660197,-38.525662138789436,4.123485491461895,7.665489859316187
90.25852843498608,-38.85729807284853,4.1124216122897215,7.624853828541252
90.03187714021935,-39.18467286629198,4.101201092539228,7.5845281646620375
89.80275757606158,-39.50775061878449,4.089822269592462,7.54454458261786
89.5711760239413,-39.826495901209796,4.078283594640613,7.504935257956461
89.33713883278375,-40.14087375955571,4.066583643086046,7.465732810950018
89.10065241883679,-40.450849718747364,4.054721125333348,7.4269702885247195
88.8617232654949,-40.75638978642769,4.042694897945122,7.388681143880615
88.62035792312149,-41.05746045668519,4.0305039751325085,7.350899213680438
88.37656300886934,-41.35402871372808,4.018147540544244,7.313658692689972
88.13034520649923,-41.646062035504976,4.005624959311485,7.27699410575738
87.88171126619656,-41.93352839727118,3.9929357902987155,7.240940277026091
87.63066800438637,-42.216396275100735,3.980079798503797,7.205532296284334
87.37722230354653,-42.49463464934319,3.967056967542784,7.170805482365266
87.12138111201895,-42.768213008025334,3.953867512147423,7.136795343524319
86.86315144381915,-43.03710135019717,3.9405118905955905,7.103537534735471
86.60254037844388,-43.30127018922192,3.926990816987242,7.071067811865477
86.33955506067717,-43.56069055600946,3.913305273270948,7.039421982704721
86.07420270039438,-43.815334002193154,3.8994565209189025,7.008635854855383
85.80649057236447,-44.06517260324959,3.885446112141595,6.978745180502017
85.53642601605067,-44.31017896156072,3.871275900527273,6.949785598116344
85.26401643540923,-44.550326209418394,3.856948050986063,6.921792571176849
84.98926929868641,-44.785588011970624,3.842465048874435,6.894801324014705
84.71219213821372,-45.01593857010966,3.82782970817264,6.868846774930136
84.43279255020151,-45.24135262330096,3.8130451785862047,6.843963466757541
84.15107819453061,-45.461805452353424,3.7981149514424923,6.820185495092834
83.86705679454242,-45.677272882130026,3.783042864255151,6.797546434432581
83.58073613682704,-45.88773128419905,3.7678331038329205,6.776079262510628
83.29212407100995,-46.09315757942502,3.752490207815058,6.755816283153843
83.00122850953677,-46.29352924049972,3.7370190645235026,6.736789048013638
82.70805742745621,-46.48882429441257,3.7214249110320865,6.719028277563322
82.41261886220158,-46.67902132486008,3.7057133293654805,6.702563781782705
82.11492091337041,-46.864099474594575,3.68989024075514,6.687424380979676
81.81497174250238,-47.044038447711266,3.67396189789629,6.673637827223319
81.51277957285544,-47.21881851187404,3.657934875168677,6.661230726883647
81.20835268918064,-47.388420500479285,3.641816056804361,6.650228464788762
80.90169943749474,-47.55282581475767,3.6256126230077825,6.640655130520274
80.5928282248516,-47.71201642581383,3.60933203405662,6.632533447372164
80.28174751911146,-47.86597487660335,3.5929820124359537,6.625884704495805
79.96846584870907,-48.01468428384715,3.576570523082744,6.6207286927450655
79.65299180241963,-48.15812833988291,3.560105751841984,6.61708364471928
79.33533402912354,-48.296291314453406,3.543596082259822,6.614966179479078
79.01550123756905,-48.42915805643155,3.527050070861767,6.614391252380227
78.69350219613374,-48.55671399548179,3.510476421085485,6.615372110434168
78.36934573258401,-48.678945143658,3.4938839560570214,6.6179202535612776
78.043040733833,-48.79583809693736,3.4772815904162937,6.622045402054556
77.7145961456971,-48.90738003669028,3.4606783014118174,6.6277554705180535
77.38402097265063,-49.01355873108609,3.4440830994956197,6.635056548486882
77.05132427757894,-49.11436253643442,3.4275049986568877,6.643952887874898
76.71651518152997,-49.20978039846209,3.410952986736887,6.654446897333111
76.37960286346424,-49.29980185352525,3.394435995967978,6.666539143537733
76.04059656000311,-49.38441702975689,3.3779628739761285,6.6802283593624825
75.69950556517567,-49.46361664814941,3.3615423554793233,6.695511458826431
75.3563392301638,-49.537392023572174,3.345183034903772,6.712383558647543
75.01110696304598,-49.60573506572389,3.3288933401261733,6.730838006173765
74.66381822853914,-49.66863828001982,3.312681507533719,6.7508664134093666
74.31448254773944,-49.72609476841366,3.296555558574526,6.772458696804803
73.96310949786098,-49.778098230153994,3.280523277950091,6.7956031224343745
73.60970871197344,-49.82464296247521,3.2645921935787303,6.82028635614803
73.25428987873791,-49.865723861222904,3.248769558435177,6.846493518252169
72.89686274214118,-49.901336421413575,3.233062334347184,6.874208242249459
72.53743710122879,-49.9314767377287,3.2174771778055127,6.903412737149585
72.17602280983623,-49.95614150494291,3.202020427819511,6.934087852851649
71.81262977631891,-49.975328018286575,3.1866980958271522,6.9662131480941625
71.44726796328035,-49.98903417374227,3.1715158576461446,6.999766960470128
71.07994738729926,-49.997258468275604,3.156479047431987,7.034726478012163
70.71067811865476,-50.0,3.141592653589793,7.071067811865474
70.33947028105042,-49.99725846827561,3.126861316569692,7.108766069584085
69.96633405133656,-49.98903417374227,3.1122893284606183,7.147795428607684
69.59127965923145,-49.97532801828658,3.097880634284627,7.18812920950179
69.21431738704068,-49.95614150494291,3.083638834883293,7.229739948572477
68.83545756937542,-49.931476737728694,3.0695671912795763,7.272599469497375
68.45471059286888,-49.901336421413575,3.0556686303923875,7.316678953647053
68.07208689589179,-49.865723861222904,3.0419457519771362,7.3619490088041335
67.6875969682661,-49.82464296247522,3.0284008366634487,7.408379736021262
67.30125135097737,-49.77809823015401,3.0150358549610106,7.455940794392833
66.91306063588584,-49.72609476841367,3.0018524771058708,7.504601463548371
66.5230354654361,-49.66863828001982,2.988852083622296,7.5543307037079925
66.13118653236522,-49.6057350657239,2.9760357764793604,7.605097213171151
65.7375245794096,-49.53739202357218,2.9634043907265126,7.656869483139455
65.34206039901056,-49.46361664814942,2.9509585064983264,7.709615849801933
64.94480483301838,-49.3844170297569,2.9386984612852456,7.763304543636933
64.54576877239508,-49.299801853525246,2.9266243623742687,7.8179037359084305
64.14496315691581,-49.2097803984621,2.9147360993709603,7.873381582356119
63.74239897486898,-49.114362536434435,2.9030333567218483,7.929706264097911
63.33808726275502,-49.01355873108609,2.89151562616395,7.986846025780845
62.93203910498377,-48.90738003669029,2.8801822190358575,8.044769211031344
62.52426563357054,-48.79583809693738,2.869032278392301,8.103444295268902
62.11477802783105,-48.67894514365802,2.8580647908714263,8.1628399159583
61.7035875140749,-48.55671399548181,2.8472785982709454,8.222924900384792
61.29070536529768,-48.429158056431575,2.8366724087960016,8.283668291044101
60.87614290087209,-48.29629131445343,2.826244807947808,8.345039368745006
60.459911486237495,-48.158128339882914,2.815994269027922,8.407007673526767
60.04202253258845,-48.01468428384717,2.805919163238419,8.469543023496641
59.622487496561604,-47.865974876603374,2.7960177693631536,8.532615531694754
59.201317879921966,-47.71201642581384,2.7862882830197893,8.596195621094198
58.77852522924732,-47.55282581475768,2.7767288254763103,8.660254037844386
58.35412113561179,-47.3884205004793,2.7673374520293734,8.72476186286443
57.92811723426791,-47.21881851187407,2.7581121599450387,8.789690521891945
57.50052520432787,-47.04403844771128,2.74905089596526,8.855011794090116
57.071356768443216,-46.864099474594596,2.740151563385929,8.920697819313398
56.64062369248332,-46.6790213248601,2.7314120287143786,8.986721104128872
56.20833778521308,-46.48882429441258,2.722830127916047,9.05305452668674
55.77451089796903,-46.293529240499744,2.7144036722614286,9.11967134052994
55.339154924334444,-46.09315757942504,2.7061304537856907,9.186545177428606
54.9022817998132,-45.88773128419907,2.6980082503742757,9.253650049321323
54.46390350150273,-45.677272882130055,2.6900348304885493,9.320960349440771
54.024032047765516,-45.46180545235343,2.6822079575460807,9.38845085269741
53.5826794978997,-45.241352623301,2.674525393970528,9.456096715390501
53.13985795180831,-45.01593857010968,2.6669849049262764,9.523873474311845
52.69557954966777,-44.785588011970646,2.659584261753083,9.591757045303408
52.24985647159489,-44.550326209418394,2.652321245115894,9.659723721326282
51.80270093731306,-44.31017896156076,2.645193647884886,9.727750170094387
51.354125205817034,-44.06517260324962,2.638199277760522,9.795813431322864
50.904141575037144,-43.81533400219319,2.6313359596581267,9.863890913637269
50.45276238150197,-43.5606905560095,2.6246015378661025,9.931960391186646
50.000000000000036,-43.30127018922195,2.617993877991495,9.999999999999996
49.54586684324077,-43.03710135019719,2.611510868706184,10.06798823412268
49.0903753615141,-42.76821300802534,2.605150423306463,10.135903941566504
48.633538042349095,-42.494634649343226,2.5989104810982924,10.20372632010421
48.17536741017156,-42.21639627510077,2.5927890086199845,10.271434912936757
47.71587602596086,-41.93352839727121,2.586784000713555,10.33900960425907
47.25507648690541,-41.64606203550498,2.5808934814554485,10.406430614747885
46.79298142605738,-41.35402871372812,2.575115504956811,10.473678496992951
46.32960351198621,-41.05746045668522,2.569448156042976,10.540734130891014
45.864955448431516,-40.756389786427725,2.563889550821307,10.60757871901994
45.39904997395469,-40.45084971874738,2.55843783714603,10.674193782008842
44.9318998615897,-40.14087375955575,2.5530911949882187,10.74056115391822
44.46351791849278,-39.82649590120983,2.5478478367186006,10.806662977642791
43.99391698559153,-39.50775061878453,2.54270600731041,10.872481700348178
43.523109937232796,-39.18467286629202,2.537663984469058,10.938000068951482
43.051109680829555,-38.85729807284857,2.5327200786949704,11.00320112565447
42.57792915650729,-38.52566213878948,2.5278726332855452,11.068068203537063
42.103581336749116,-38.18980143173212,2.5231200242817784,11.132584922217857
41.62807922604016,-37.84975278258785,2.5184606603647506,11.196735183587426
41.15143586051091,-37.505553481522995,2.513892982706808,11.260503167619433
40.67366430758004,-37.15724127386972,2.5094154647819424,11.32387332826362
40.19477766559603,-36.80485435598673,2.5050266121395524,11.38683038942432
39.71478906347811,-36.44843137107061,2.50072496214548,11.449359341027279
39.23371166035618,-36.08801140491813,2.496509083693924,11.511445435177126
38.75155864521032,-35.723633981640184,2.492377576893577,11.573074182407211
38.26834323650899,-35.355339059327385,2.4883290727310747,11.63423134802327
37.78407868184675,-34.9831670256683,2.4843622327146133,11.694902948541639
37.29877825758092,-34.60715869352036,2.48047574850038,11.7550752482227
36.812455268467815,-34.227355296434446,2.476668341504221,11.814734755699604
36.325123047297886,-33.84379848413308,2.4729387625007915,11.873868220702231
35.83679495453006,-33.45653031794294,2.469285791212239,11.932462630876005
35.34748437792574,-33.06559326618262,2.465708235888323,11.990505208694843
34.857204732181536,-32.67103019950528,2.462204932879686,12.047983408467507
34.36596945856165,-32.27288438619757,2.4587747462058833,12.104884913436274
33.87379202452917,-31.871199487434513,2.4554165671196055,12.16119763296673
33.380685923377115,-31.46601955249189,2.4521293136684266,12.216909699827385
32.88666467385834,-31.057389013915532,2.4489119302552833,12.272009467557655
32.39174181981498,-30.64535268264886,2.44576338719878,12.326485507922651
31.895930929807033,-30.229955743118772,2.4426826802943165,12.380326608453148
31.399245596740517,-29.81124374828081,2.4396688303769447,12.43352177006898
30.901699437494752,-29.389262614623664,2.436720882886763,12.486060204784163
30.40330609254907,-28.96405861713398,2.4338379074375878,12.537931333491851
29.904079225608697,-28.53567838422161,2.4310189973895624,12.589124783827346
29.404032523230416,-28.10416889260655,2.428263269426296,12.63963038810716
28.90317969444721,-27.66957746216725,2.4255698631370612,12.689438181342389
28.401534470392303,-27.23195175075139,2.422937940604526,12.738538399324355
27.899110603922956,-26.79133974894986,2.420366685998429,12.786921476780652
27.39592186924326,-26.347789774833892,2.41785530517558,12.83457804559969
26.89198206152662,-25.901350468656553,2.4154030252864964,12.88149893312181
26.387304996537324,-25.452070787518593,2.413009094388972,12.927675160495133
25.881904510252102,-25.00000000000002,2.4106727810688096,12.973097941094172
25.375794458480577,-24.545187680757053,2.40839337406794,13.017758678999467
24.868988716485525,-24.087683705085805,2.406170181920098,13.061648967536332
24.361501178602285,-23.627538243452733,2.40400253259421,13.104760587870988
23.85334575785811,-23.164801755993107,2.401889773145617,13.147085507662231
23.344536385590594,-22.699524986977387,2.3998312693752313,13.188615879766989
22.835087011065617,-22.231758959246413,2.3978264054967093,13.229344040998
22.32501160109517,-21.761554968616405,2.3958745838116986,13.26926251093199
21.814324139654275,-21.28896457825365,2.393975224393197,13.308363990766688
21.30303862749771,-20.814039613020107,2.392127764777063,13.346641362225128
20.791169081775973,-20.33683215379005,2.390331659661668,13.384087686505676
20.278729535651276,-19.857394531739057,2.3885863806157177,13.420696203276245
19.765734037912633,-19.375779322605165,2.386891415794204,13.456460329711273
19.25219665259079,-18.892039340923397,2.3852462696624848,13.491373659570021
18.7381314585725,-18.406227634233932,2.383650462728452,13.525429962314806
18.223552549214773,-17.91839747726504,2.3821035312827537,13.558623182267798
17.708474031958342,-17.42860236609077,2.380605027147025,13.59094743780515
17.192910027941004,-16.936896012264615,2.379154517430074,13.622397020587115
16.67687467161026,-16.443332336929195,2.3777515842919708,13.652966394822993
16.160382110336137,-15.94796546490352,2.3763958247159835,13.682650196569707
15.643446504023142,-15.450849718747424,2.3750868502882874,13.711443233062848
15.126082024721965,-14.952039612804375,2.3738242869853927,13.739340482079152
14.608302856241192,-14.451589847223609,2.372607774969219,13.76633709132928
14.090123193758286,-13.949555301961482,2.3714369683897436,13.79242837787994
13.57155724343049,-13.445991030763334,2.370311535195159,13.817609827604343
13.052619222005198,-12.940952255126076,2.3692311569494637,13.841877094660077
12.533323356430454,-12.434494358242768,2.3681955286574192,13.865226000993445
12.013683883464727,-11.926672878929061,2.3672043585967972,13.887652535869497
11.493715049286712,-11.417543505532837,2.3662573681578505,13.90915285542684
10.973431109104565,-10.907162069827164,2.3653542916899353,13.92972328225648
10.452846326765373,-10.395584540887992,2.3644948763552174,13.949360305003964
9.931974974363916,-9.882867018956322,2.3636788819893946,13.968060577994034
9.41083133185148,-9.369065729286278,2.3629060809693714,13.985820920877222
8.889429686644187,-8.8542370159792,2.3621762580878163,14.002638318297613
8.367784333231572,-8.338437335805137,2.3614892104345504,14.0185099195813
7.845909572784551,-7.8217232520116,2.3608447472846987,14.033433038444818
7.323819712763213,-7.304151428120625,2.3602426899935507,14.047405152723144
6.801529066524849,-6.785778621715251,2.3596828718980762,14.060423904116655
6.279051952931358,-6.2666616782152325,2.3591651382250465,14.072487097956616
5.756402695956782,-5.746857524643383,2.3586893460057077,14.083592702988744
5.233595624294425,-5.226423163382715,2.358255363996962,14.093738851174445
4.710645070964295,-4.705415665925745,2.3578630726090197,14.102923837509314
4.187565372919981,-4.183892166615793,2.3575123638394713,14.111146119858603
3.664370870655678,-3.661909856381635,2.3572031412137546,14.118404318809272
3.1410759078128683,-3.1395259764657077,2.3569353197319765,14.124697217538417
2.617694830787342,-2.6167978121472184,2.3567088258220608,14.130023761697725
2.094241988335711,-2.0937826864599964,2.356523597299201,14.134383059313842
1.5707317311821154,-1.5705379539064626,2.3563795833315826,14.137774380704347
1.0471784116246152,-1.0471209941678838,2.3562767444123733,14.140197158409256
0.5235963831419821,-0.5235892058123137,2.3562150523379475,14.141650987137883
5.6655388976479795e-14,-5.6655388976479795e-14,2.356194490192345,14.142135623730951
-0.5235963831419133,0.5235892058122449,2.3562150523379475,14.141650987137883
-1.0471784116245462,1.0471209941678148,2.3562767444123733,14.140197158409256
-1.5707317311820463,1.5705379539063935,2.3563795833315826,14.137774380704347
